{c311d995-cc7c-493d-8423-78b60ded3825} bank:/AmbienceBank
{c308d7d0-18d3-4160-8a9d-460ac4c670fe} bank:/Master
{5b15f704-69a8-0d22-0cd4-ccf435357666} bank:/Master.strings
{ddc3c7d2-06f4-47e0-a770-0f46a56cb875} bank:/PlayerBank
{9c57f2e7-08d5-493d-8013-92147c8a3da0} bus:/
{a37f71f0-5e4f-4829-af53-e66b2e084c41} bus:/Reverb
{4c69dffb-b5fb-4854-9799-4aebcb1ee7cd} event:/AmbienceBed
{200e8030-65cf-45f9-9175-b0e0b1e64dd7} event:/CarDoorClosing
{9cafc7a2-dbeb-4622-aedd-c6205053776b} event:/CarStarting
{d4fc0b78-afab-4712-b9d1-d601a3fc74a5} event:/Drone
{ad43b74c-6766-4607-925d-1850b2c889f4} event:/HumanFootstep
{7c3295eb-60a4-47f0-a662-7e6db0a36bd2} event:/LampPost
{5495c779-1fd3-471e-aee4-dba75ade99e7} event:/NeonSign
{62234b58-4220-443d-9987-e7363d010025} event:/PlayerMovement
{3742b6ed-f95a-4123-86d8-bc1df3c034a7} event:/RobotBird
{3265bd82-7390-4d46-9760-b7cbcaf17180} event:/RobotFootstep
{ac714c97-6607-4476-bf80-51e71a2b5faa} parameter:/Distance
{3308a8f2-384e-4dd4-9394-61de241d53f5} parameter:/Stopping
